course_id,course_name,department,level,delivery_mode,credits,duration_weeks,rating,tuition_fee_inr,year_offered
CS101,Introduction to Programming,Computer Science,UG,online,4,12,4.5,45000,2024
CS102,Data Structures and Algorithms,Computer Science,UG,offline,4,14,4.7,50000,2024
CS103,Database Management Systems,Computer Science,UG,hybrid,3,12,4.3,48000,2024
CS201,Machine Learning Fundamentals,Computer Science,PG,online,4,16,4.8,75000,2024
CS202,Advanced Algorithms,Computer Science,PG,offline,4,14,4.6,70000,2024
CS203,Cloud Computing,Computer Science,PG,hybrid,3,10,4.4,65000,2025
CS104,Web Development,Computer Science,UG,online,3,10,4.2,42000,2024
CS105,Mobile App Development,Computer Science,UG,hybrid,4,12,4.5,47000,2025
EE101,Circuit Theory,Electrical Engineering,UG,offline,4,14,4.1,48000,2024
EE102,Digital Electronics,Electrical Engineering,UG,offline,3,12,4.3,46000,2024
EE103,Signals and Systems,Electrical Engineering,UG,hybrid,4,14,4.4,49000,2024
EE201,Power Systems,Electrical Engineering,PG,offline,4,16,4.5,72000,2024
EE202,Control Systems,Electrical Engineering,PG,hybrid,3,12,4.2,68000,2025
EE203,VLSI Design,Electrical Engineering,PG,online,4,14,4.6,70000,2025
ME101,Engineering Mechanics,Mechanical Engineering,UG,offline,4,12,4.0,45000,2024
ME102,Thermodynamics,Mechanical Engineering,UG,offline,4,14,4.2,47000,2024
ME103,Fluid Mechanics,Mechanical Engineering,UG,hybrid,3,12,4.1,46000,2024
ME201,Robotics,Mechanical Engineering,PG,hybrid,4,16,4.7,75000,2024
ME202,Advanced Manufacturing,Mechanical Engineering,PG,offline,3,14,4.3,68000,2025
ME203,Computational Mechanics,Mechanical Engineering,PG,online,4,12,4.5,70000,2025
BA101,Principles of Management,Business Administration,UG,online,3,10,4.4,40000,2024
BA102,Financial Accounting,Business Administration,UG,hybrid,3,12,4.2,42000,2024
BA103,Marketing Management,Business Administration,UG,online,3,10,4.3,41000,2024
BA201,Strategic Management,Business Administration,PG,hybrid,4,14,4.6,80000,2024
BA202,Corporate Finance,Business Administration,PG,online,4,12,4.5,78000,2024
